/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.02
 -- left : 0.79
 -- right : 1.99
 -- None : -4.74

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.73
 -- left : 1.22
 -- right : 1.73
 -- None : -5.13

('left', 'green', None, 'right', 'right')
 -- forward : 0.20
 -- left : -17.44
 -- right : 0.92
 -- None : -3.90

('forward', 'red', 'forward', None, None)
 -- forward : -39.90
 -- left : -39.80
 -- right : -20.28
 -- None : 2.09

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.39
 -- left : -4.69
 -- right : 0.65
 -- None : 0.81

('right', 'green', 'forward', 'right', None)
 -- forward : 0.52
 -- left : 1.17
 -- right : 1.76
 -- None : -4.63

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -34.51
 -- left : -20.03
 -- right : -17.69
 -- None : 1.76

('left', 'green', 'right', None, 'left')
 -- forward : 0.33
 -- left : 2.20
 -- right : 0.70
 -- None : 1.01

('left', 'green', None, 'forward', 'right')
 -- forward : 0.84
 -- left : -15.42
 -- right : 0.27
 -- None : -4.33

('right', 'red', 'right', None, None)
 -- forward : -9.95
 -- left : -10.04
 -- right : 1.22
 -- None : 2.26

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.18
 -- left : -18.86
 -- right : 0.98
 -- None : -4.71

('left', 'red', 'right', 'forward', None)
 -- forward : -39.09
 -- left : -39.84
 -- right : 0.00
 -- None : 2.45

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.28
 -- left : 1.90
 -- right : 1.14
 -- None : -0.03

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.57
 -- left : -19.36
 -- right : 0.04
 -- None : -5.12

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.04
 -- left : 0.00
 -- right : 1.45
 -- None : -2.84

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.44
 -- left : -14.56
 -- right : 0.30
 -- None : -4.22

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.14
 -- left : 0.71
 -- right : 0.89
 -- None : 0.77

('forward', 'green', 'left', 'left', None)
 -- forward : 2.09
 -- left : 1.11
 -- right : 0.95
 -- None : -4.70

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.40
 -- left : 0.00
 -- right : 1.75
 -- None : -3.70

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.32
 -- left : 0.00
 -- right : -0.00
 -- None : -2.45

('right', 'red', None, 'forward', 'right')
 -- forward : -39.08
 -- left : -37.74
 -- right : 1.67
 -- None : 1.10

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.36
 -- left : -29.42
 -- right : -14.77
 -- None : 1.08

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : -2.38

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.21
 -- left : -4.70
 -- right : 0.00
 -- None : 1.71

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.94
 -- left : -10.40
 -- right : 1.07
 -- None : -3.66

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.88
 -- left : 0.34
 -- right : 1.01
 -- None : 0.62

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.58
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

('forward', 'green', None, None, None)
 -- forward : 2.30
 -- left : 0.92
 -- right : 1.20
 -- None : -4.96

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : -2.29

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.49
 -- left : -5.22
 -- right : 1.18
 -- None : 1.53

('right', 'red', 'left', None, 'forward')
 -- forward : -10.00
 -- left : -9.75
 -- right : 1.07
 -- None : 2.02

('right', 'red', None, 'forward', 'left')
 -- forward : -39.97
 -- left : -40.37
 -- right : 1.01
 -- None : 1.28

('right', 'green', 'right', None, None)
 -- forward : 0.11
 -- left : 0.76
 -- right : 2.30
 -- None : -4.99

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.09
 -- None : 0.71

('left', 'red', None, 'right', 'left')
 -- forward : -9.52
 -- left : -10.33
 -- right : 0.00
 -- None : 1.81

('right', 'green', None, 'right', 'left')
 -- forward : 0.82
 -- left : 0.70
 -- right : 1.72
 -- None : 0.36

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.38
 -- left : -18.68
 -- right : 0.72
 -- None : -2.70

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.66
 -- left : -29.61
 -- right : 0.00
 -- None : 1.91

('left', 'green', None, 'left', 'forward')
 -- forward : 1.11
 -- left : -19.25
 -- right : 0.44
 -- None : -4.45

('left', 'green', None, 'forward', 'left')
 -- forward : 1.11
 -- left : 2.18
 -- right : 0.90
 -- None : 0.97

('left', 'green', 'right', 'left', None)
 -- forward : 0.22
 -- left : 1.56
 -- right : 0.78
 -- None : -5.06

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.25
 -- left : -19.88
 -- right : 1.05
 -- None : -5.40

('right', 'green', None, 'right', 'right')
 -- forward : 1.00
 -- left : -15.06
 -- right : 1.20
 -- None : -2.45

('right', 'green', None, 'left', 'forward')
 -- forward : 0.52
 -- left : -20.13
 -- right : 1.62
 -- None : -4.60

('forward', 'green', None, 'left', None)
 -- forward : 2.11
 -- left : 1.23
 -- right : 0.76
 -- None : -5.49

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.41
 -- right : 1.08
 -- None : -4.48

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.06

('forward', 'red', 'right', None, None)
 -- forward : -9.45
 -- left : -10.45
 -- right : 0.56
 -- None : 2.43

('left', 'green', 'left', None, None)
 -- forward : 0.68
 -- left : 2.71
 -- right : 0.47
 -- None : -5.19

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.17
 -- left : 0.00
 -- right : 0.00
 -- None : 1.79

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.66
 -- None : 0.85

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.72
 -- left : -10.11
 -- right : 0.00
 -- None : -2.83

('left', 'green', 'right', None, 'forward')
 -- forward : 0.56
 -- left : -19.59
 -- right : 0.19
 -- None : -4.63

('forward', 'green', None, None, 'right')
 -- forward : 1.72
 -- left : -19.76
 -- right : 0.54
 -- None : -5.03

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.25
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.77
 -- left : -19.01
 -- right : 1.94
 -- None : -5.06

('left', 'red', 'forward', 'right', None)
 -- forward : -39.74
 -- left : -35.65
 -- right : -19.35
 -- None : 1.89

('right', 'red', None, 'left', None)
 -- forward : -9.96
 -- left : -10.53
 -- right : 1.71
 -- None : 1.22

('right', 'green', None, 'left', 'right')
 -- forward : 0.45
 -- left : -18.71
 -- right : 1.72
 -- None : -3.18

('left', 'green', 'right', 'forward', None)
 -- forward : 1.14
 -- left : 1.75
 -- right : 0.94
 -- None : -5.06

('forward', 'green', None, 'left', 'right')
 -- forward : 2.35
 -- left : -17.08
 -- right : 1.06
 -- None : -4.28

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.02
 -- None : 0.81

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.80
 -- left : -9.75
 -- right : 1.88
 -- None : -5.34

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.94
 -- left : 0.87
 -- right : 1.17
 -- None : 1.09

('right', 'green', None, 'left', 'left')
 -- forward : 0.13
 -- left : 0.50
 -- right : 2.45
 -- None : 0.75

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -36.90
 -- right : 1.05
 -- None : 0.38

('right', 'red', 'forward', None, 'right')
 -- forward : -39.58
 -- left : -30.08
 -- right : -9.78
 -- None : 1.97

('right', 'green', 'forward', None, 'left')
 -- forward : 1.26
 -- left : 0.55
 -- right : 2.14
 -- None : 0.77

('forward', 'red', None, 'forward', 'right')
 -- forward : -34.66
 -- left : -37.12
 -- right : 1.08
 -- None : 1.62

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.01
 -- left : -7.85
 -- right : 1.50
 -- None : 1.28

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 1.30
 -- None : -2.55

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -34.77
 -- right : 1.17
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.91
 -- left : -29.83
 -- right : 0.11
 -- None : 2.06

('forward', 'red', None, None, 'forward')
 -- forward : -9.87
 -- left : -10.06
 -- right : 0.64
 -- None : 1.70

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.16
 -- left : 1.10
 -- right : 0.73
 -- None : 0.60

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.88
 -- left : -19.19
 -- right : 0.08
 -- None : -4.82

('left', 'green', 'forward', 'left', None)
 -- forward : 0.51
 -- left : 1.81
 -- right : 0.43
 -- None : -5.50

('left', 'green', 'right', None, 'right')
 -- forward : -0.11
 -- left : -17.79
 -- right : 1.07
 -- None : -3.90

('right', 'green', 'forward', 'left', None)
 -- forward : 1.06
 -- left : 1.15
 -- right : 1.83
 -- None : -5.22

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.44
 -- left : 0.06
 -- right : -0.04
 -- None : 0.82

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.42
 -- left : -40.13
 -- right : -20.31
 -- None : 1.58

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.46
 -- left : -7.97
 -- right : 0.84
 -- None : 2.03

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.79
 -- left : -34.69
 -- right : -17.57
 -- None : 2.07

('forward', 'green', None, 'right', None)
 -- forward : 2.10
 -- left : 1.13
 -- right : 0.55
 -- None : -4.93

('forward', 'green', None, 'forward', None)
 -- forward : 1.93
 -- left : 0.45
 -- right : 1.19
 -- None : -5.28

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.84
 -- left : -10.13
 -- right : 1.09
 -- None : -2.16

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.45
 -- left : -10.20
 -- right : 0.00
 -- None : -2.75

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.11
 -- left : 0.34
 -- right : 0.35
 -- None : 0.64

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.43
 -- left : -14.69
 -- right : 0.00
 -- None : -2.88

('right', 'green', 'forward', None, None)
 -- forward : 0.73
 -- left : 1.13
 -- right : 1.74
 -- None : -5.32

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.79
 -- right : 0.17
 -- None : 2.29

('left', 'green', None, None, 'forward')
 -- forward : 0.70
 -- left : -19.91
 -- right : 0.09
 -- None : -4.64

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.10
 -- left : -9.25
 -- right : 0.77
 -- None : 2.21

('left', 'red', 'left', None, 'forward')
 -- forward : -10.57
 -- left : -10.16
 -- right : 0.82
 -- None : 1.74

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : -2.83

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.13
 -- right : 0.71
 -- None : 2.37

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.70
 -- left : 1.88
 -- right : 1.11
 -- None : 0.47

('right', 'red', None, 'left', 'forward')
 -- forward : -10.22
 -- left : -10.63
 -- right : 1.19
 -- None : 1.48

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.45
 -- left : -9.56
 -- right : 0.74
 -- None : 1.28

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.29
 -- left : 0.07
 -- right : 1.62
 -- None : 0.88

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.74
 -- left : -19.45
 -- right : 0.63
 -- None : -4.66

('forward', 'red', None, 'left', 'left')
 -- forward : -10.06
 -- left : -9.47
 -- right : 1.23
 -- None : 2.47

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.38
 -- left : -39.38
 -- right : 0.41
 -- None : 1.55

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.50
 -- left : -29.47
 -- right : -14.40
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.10

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -34.72
 -- left : -19.87
 -- right : 0.00
 -- None : 1.92

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.05
 -- left : -9.40
 -- right : 0.84
 -- None : 0.93

('left', 'green', 'forward', 'right', None)
 -- forward : -0.14
 -- left : 2.11
 -- right : 1.04
 -- None : -5.45

('left', 'green', 'left', 'left', None)
 -- forward : 1.27
 -- left : 1.72
 -- right : 0.97
 -- None : -5.10

('right', 'red', 'forward', 'left', None)
 -- forward : -40.26
 -- left : -40.00
 -- right : -19.54
 -- None : 2.01

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.15
 -- None : -4.60

('forward', 'green', None, None, 'left')
 -- forward : 1.95
 -- left : 1.28
 -- right : 0.55
 -- None : 0.70

('right', 'green', None, 'forward', 'left')
 -- forward : 0.64
 -- left : 0.52
 -- right : 2.35
 -- None : 0.87

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.85
 -- left : -39.15
 -- right : 1.11
 -- None : 2.34

('left', 'red', 'right', None, None)
 -- forward : -10.31
 -- left : -10.07
 -- right : 0.86
 -- None : 2.16

('left', 'red', 'right', None, 'right')
 -- forward : -7.30
 -- left : -35.26
 -- right : 1.32
 -- None : 1.13

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.42
 -- left : 1.21
 -- right : 2.17
 -- None : 1.05

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.39
 -- left : 0.19
 -- right : 0.68
 -- None : -4.81

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.70
 -- left : -18.69
 -- right : 0.80
 -- None : -4.65

('left', 'red', None, 'left', 'forward')
 -- forward : -9.63
 -- left : -10.03
 -- right : 0.96
 -- None : 2.30

('forward', 'red', 'right', 'left', None)
 -- forward : -10.39
 -- left : -9.85
 -- right : 0.43
 -- None : 1.76

('forward', 'red', None, None, None)
 -- forward : -10.26
 -- left : -9.60
 -- right : 0.61
 -- None : 1.53

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.84
 -- left : -30.48
 -- right : 0.51
 -- None : 1.31

('left', 'green', None, 'left', 'left')
 -- forward : 1.03
 -- left : 2.06
 -- right : 0.52
 -- None : 1.05

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.13
 -- left : -40.27
 -- right : -20.13
 -- None : 2.38

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.82
 -- left : 1.98
 -- right : 0.92
 -- None : 0.97

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.66
 -- left : 2.19
 -- right : 1.51
 -- None : 0.42

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : -3.82

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -15.13
 -- right : 1.13
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.50
 -- left : -9.12
 -- right : 0.00
 -- None : 2.39

('right', 'green', None, 'forward', None)
 -- forward : 0.61
 -- left : 0.32
 -- right : 1.23
 -- None : -4.76

('forward', 'red', None, 'right', None)
 -- forward : -9.73
 -- left : -9.56
 -- right : 1.21
 -- None : 1.63

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.06
 -- None : 1.94

('forward', 'red', None, 'left', None)
 -- forward : -9.77
 -- left : -9.47
 -- right : 0.96
 -- None : 2.10

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : -2.27

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.56
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 1.11

('forward', 'red', None, 'right', 'right')
 -- forward : -10.29
 -- left : -19.83
 -- right : 0.31
 -- None : 2.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.05
 -- left : -35.41
 -- right : 1.46
 -- None : 1.69

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.75
 -- left : -9.56
 -- right : 0.00
 -- None : -3.80

('right', 'green', 'left', 'right', None)
 -- forward : 0.87
 -- left : 0.00
 -- right : 1.68
 -- None : -4.72

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.75
 -- left : -15.32
 -- right : 0.85
 -- None : -4.47

('left', 'green', 'left', None, 'forward')
 -- forward : 0.48
 -- left : -18.98
 -- right : 0.18
 -- None : -5.10

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.87
 -- left : -17.70
 -- right : 0.00
 -- None : -2.32

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.48
 -- left : 0.00
 -- right : 1.22
 -- None : 1.67

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.25
 -- None : 0.33

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.76
 -- left : -10.49
 -- right : 1.57
 -- None : -3.23

('forward', 'green', None, 'right', 'left')
 -- forward : 2.29
 -- left : 0.37
 -- right : 0.32
 -- None : 1.21

('forward', 'red', 'left', 'left', None)
 -- forward : -9.61
 -- left : -10.20
 -- right : 0.39
 -- None : 2.11

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.91
 -- left : -37.13
 -- right : -18.27
 -- None : 1.91

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.64
 -- left : 0.00
 -- right : 2.19
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.89
 -- left : -39.85
 -- right : -19.95
 -- None : 2.32

('right', 'green', 'right', None, 'forward')
 -- forward : 0.71
 -- left : -18.56
 -- right : 1.26
 -- None : -4.47

